
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c019bb18:	66 90                	xchg   %ax,%ax
c019bb1a:	66 90                	xchg   %ax,%ax
c019bb1c:	66 90                	xchg   %ax,%ax
c019bb1e:	66 90                	xchg   %ax,%ax
c019bb20:	66 90                	xchg   %ax,%ax
c019bb22:	66 90                	xchg   %ax,%ax
c019bb24:	66 90                	xchg   %ax,%ax
c019bb26:	66 90                	xchg   %ax,%ax
c019bb28:	66 90                	xchg   %ax,%ax
c019bb2a:	66 90                	xchg   %ax,%ax
c019bb2c:	66 90                	xchg   %ax,%ax
c019bb2e:	66 90                	xchg   %ax,%ax
c019bb30:	66 90                	xchg   %ax,%ax
c019bb32:	66 90                	xchg   %ax,%ax
c019bb34:	66 90                	xchg   %ax,%ax
c019bb36:	66 90                	xchg   %ax,%ax
c019bb38:	66 90                	xchg   %ax,%ax
c019bb3a:	66 90                	xchg   %ax,%ax
c019bb3c:	66 90                	xchg   %ax,%ax
c019bb3e:	66 90                	xchg   %ax,%ax
c019bb40:	66 90                	xchg   %ax,%ax
c019bb42:	66 90                	xchg   %ax,%ax
c019bb44:	66 90                	xchg   %ax,%ax
c019bb46:	66 90                	xchg   %ax,%ax
c019bb48:	66 90                	xchg   %ax,%ax
c019bb4a:	66 90                	xchg   %ax,%ax
c019bb4c:	66 90                	xchg   %ax,%ax
c019bb4e:	66 90                	xchg   %ax,%ax
c019bb50:	66 90                	xchg   %ax,%ax
c019bb52:	66 90                	xchg   %ax,%ax
c019bb54:	66 90                	xchg   %ax,%ax
c019bb56:	66 90                	xchg   %ax,%ax
c019bb58:	66 90                	xchg   %ax,%ax
c019bb5a:	66 90                	xchg   %ax,%ax
c019bb5c:	66 90                	xchg   %ax,%ax
c019bb5e:	66 90                	xchg   %ax,%ax
c019bb60:	66 90                	xchg   %ax,%ax
c019bb62:	66 90                	xchg   %ax,%ax
c019bb64:	66 90                	xchg   %ax,%ax
c019bb66:	66 90                	xchg   %ax,%ax
c019bb68:	66 90                	xchg   %ax,%ax
c019bb6a:	66 90                	xchg   %ax,%ax
c019bb6c:	66 90                	xchg   %ax,%ax
c019bb6e:	66 90                	xchg   %ax,%ax
c019bb70:	66 90                	xchg   %ax,%ax
c019bb72:	66 90                	xchg   %ax,%ax
c019bb74:	66 90                	xchg   %ax,%ax
c019bb76:	66 90                	xchg   %ax,%ax
c019bb78:	66 90                	xchg   %ax,%ax
c019bb7a:	66 90                	xchg   %ax,%ax
c019bb7c:	66 90                	xchg   %ax,%ax
c019bb7e:	66 90                	xchg   %ax,%ax
c019bb80:	66 90                	xchg   %ax,%ax
c019bb82:	66 90                	xchg   %ax,%ax
c019bb84:	66 90                	xchg   %ax,%ax
c019bb86:	66 90                	xchg   %ax,%ax
c019bb88:	66 90                	xchg   %ax,%ax
c019bb8a:	66 90                	xchg   %ax,%ax
c019bb8c:	66 90                	xchg   %ax,%ax
c019bb8e:	66 90                	xchg   %ax,%ax
c019bb90:	66 90                	xchg   %ax,%ax
c019bb92:	66 90                	xchg   %ax,%ax
c019bb94:	66 90                	xchg   %ax,%ax
c019bb96:	66 90                	xchg   %ax,%ax
c019bb98:	66 90                	xchg   %ax,%ax
c019bb9a:	66 90                	xchg   %ax,%ax
c019bb9c:	66 90                	xchg   %ax,%ax
c019bb9e:	66 90                	xchg   %ax,%ax
c019bba0:	66 90                	xchg   %ax,%ax
c019bba2:	66 90                	xchg   %ax,%ax
c019bba4:	66 90                	xchg   %ax,%ax
c019bba6:	66 90                	xchg   %ax,%ax
c019bba8:	66 90                	xchg   %ax,%ax
c019bbaa:	66 90                	xchg   %ax,%ax
c019bbac:	66 90                	xchg   %ax,%ax
c019bbae:	66 90                	xchg   %ax,%ax
c019bbb0:	66 90                	xchg   %ax,%ax
c019bbb2:	66 90                	xchg   %ax,%ax
c019bbb4:	66 90                	xchg   %ax,%ax
c019bbb6:	66 90                	xchg   %ax,%ax
c019bbb8:	66 90                	xchg   %ax,%ax
c019bbba:	66 90                	xchg   %ax,%ax
c019bbbc:	66 90                	xchg   %ax,%ax
c019bbbe:	66 90                	xchg   %ax,%ax
c019bbc0:	66 90                	xchg   %ax,%ax
c019bbc2:	66 90                	xchg   %ax,%ax
c019bbc4:	66 90                	xchg   %ax,%ax
c019bbc6:	66 90                	xchg   %ax,%ax
c019bbc8:	66 90                	xchg   %ax,%ax
c019bbca:	66 90                	xchg   %ax,%ax
c019bbcc:	66 90                	xchg   %ax,%ax
c019bbce:	66 90                	xchg   %ax,%ax
c019bbd0:	66 90                	xchg   %ax,%ax
c019bbd2:	66 90                	xchg   %ax,%ax
c019bbd4:	66 90                	xchg   %ax,%ax
c019bbd6:	66 90                	xchg   %ax,%ax
c019bbd8:	66 90                	xchg   %ax,%ax
c019bbda:	66 90                	xchg   %ax,%ax
c019bbdc:	66 90                	xchg   %ax,%ax
c019bbde:	66 90                	xchg   %ax,%ax
c019bbe0:	66 90                	xchg   %ax,%ax
c019bbe2:	66 90                	xchg   %ax,%ax
c019bbe4:	66 90                	xchg   %ax,%ax
c019bbe6:	66 90                	xchg   %ax,%ax
c019bbe8:	66 90                	xchg   %ax,%ax
c019bbea:	66 90                	xchg   %ax,%ax
c019bbec:	66 90                	xchg   %ax,%ax
c019bbee:	66 90                	xchg   %ax,%ax
c019bbf0:	66 90                	xchg   %ax,%ax
c019bbf2:	66 90                	xchg   %ax,%ax
c019bbf4:	66 90                	xchg   %ax,%ax
c019bbf6:	66 90                	xchg   %ax,%ax
c019bbf8:	66 90                	xchg   %ax,%ax
c019bbfa:	66 90                	xchg   %ax,%ax
c019bbfc:	66 90                	xchg   %ax,%ax
c019bbfe:	66 90                	xchg   %ax,%ax
c019bc00:	66 90                	xchg   %ax,%ax
c019bc02:	66 90                	xchg   %ax,%ax
c019bc04:	66 90                	xchg   %ax,%ax
c019bc06:	66 90                	xchg   %ax,%ax
c019bc08:	66 90                	xchg   %ax,%ax
c019bc0a:	66 90                	xchg   %ax,%ax
c019bc0c:	66 90                	xchg   %ax,%ax
c019bc0e:	66 90                	xchg   %ax,%ax
c019bc10:	66 90                	xchg   %ax,%ax
c019bc12:	66 90                	xchg   %ax,%ax
c019bc14:	66 90                	xchg   %ax,%ax
c019bc16:	66 90                	xchg   %ax,%ax
c019bc18:	66 90                	xchg   %ax,%ax
c019bc1a:	66 90                	xchg   %ax,%ax
c019bc1c:	66 90                	xchg   %ax,%ax
c019bc1e:	66 90                	xchg   %ax,%ax
c019bc20:	66 90                	xchg   %ax,%ax
c019bc22:	66 90                	xchg   %ax,%ax
c019bc24:	66 90                	xchg   %ax,%ax
c019bc26:	66 90                	xchg   %ax,%ax
c019bc28:	66 90                	xchg   %ax,%ax
c019bc2a:	66 90                	xchg   %ax,%ax
c019bc2c:	66 90                	xchg   %ax,%ax
c019bc2e:	66 90                	xchg   %ax,%ax
c019bc30:	66 90                	xchg   %ax,%ax
c019bc32:	66 90                	xchg   %ax,%ax
c019bc34:	66 90                	xchg   %ax,%ax
c019bc36:	66 90                	xchg   %ax,%ax
c019bc38:	66 90                	xchg   %ax,%ax
c019bc3a:	66 90                	xchg   %ax,%ax
c019bc3c:	66 90                	xchg   %ax,%ax
c019bc3e:	66 90                	xchg   %ax,%ax
c019bc40:	66 90                	xchg   %ax,%ax
c019bc42:	66 90                	xchg   %ax,%ax
c019bc44:	66 90                	xchg   %ax,%ax
c019bc46:	66 90                	xchg   %ax,%ax
c019bc48:	66 90                	xchg   %ax,%ax
c019bc4a:	66 90                	xchg   %ax,%ax
c019bc4c:	66 90                	xchg   %ax,%ax
c019bc4e:	66 90                	xchg   %ax,%ax
c019bc50:	66 90                	xchg   %ax,%ax
c019bc52:	66 90                	xchg   %ax,%ax
c019bc54:	66 90                	xchg   %ax,%ax
c019bc56:	66 90                	xchg   %ax,%ax
c019bc58:	66 90                	xchg   %ax,%ax
c019bc5a:	66 90                	xchg   %ax,%ax
c019bc5c:	66 90                	xchg   %ax,%ax
c019bc5e:	66 90                	xchg   %ax,%ax
c019bc60:	66 90                	xchg   %ax,%ax
c019bc62:	66 90                	xchg   %ax,%ax
c019bc64:	66 90                	xchg   %ax,%ax
c019bc66:	66 90                	xchg   %ax,%ax
c019bc68:	66 90                	xchg   %ax,%ax
c019bc6a:	66 90                	xchg   %ax,%ax
c019bc6c:	66 90                	xchg   %ax,%ax
c019bc6e:	66 90                	xchg   %ax,%ax
c019bc70:	66 90                	xchg   %ax,%ax
c019bc72:	66 90                	xchg   %ax,%ax
c019bc74:	66 90                	xchg   %ax,%ax
c019bc76:	66 90                	xchg   %ax,%ax
c019bc78:	66 90                	xchg   %ax,%ax
c019bc7a:	66 90                	xchg   %ax,%ax
c019bc7c:	66 90                	xchg   %ax,%ax
c019bc7e:	66 90                	xchg   %ax,%ax
c019bc80:	66 90                	xchg   %ax,%ax
c019bc82:	66 90                	xchg   %ax,%ax
c019bc84:	66 90                	xchg   %ax,%ax
c019bc86:	66 90                	xchg   %ax,%ax
c019bc88:	66 90                	xchg   %ax,%ax
c019bc8a:	66 90                	xchg   %ax,%ax
c019bc8c:	66 90                	xchg   %ax,%ax
c019bc8e:	66 90                	xchg   %ax,%ax
c019bc90:	66 90                	xchg   %ax,%ax
c019bc92:	66 90                	xchg   %ax,%ax
c019bc94:	66 90                	xchg   %ax,%ax
c019bc96:	66 90                	xchg   %ax,%ax
c019bc98:	66 90                	xchg   %ax,%ax
c019bc9a:	66 90                	xchg   %ax,%ax
c019bc9c:	66 90                	xchg   %ax,%ax
c019bc9e:	66 90                	xchg   %ax,%ax
c019bca0:	66 90                	xchg   %ax,%ax
c019bca2:	66 90                	xchg   %ax,%ax
c019bca4:	66 90                	xchg   %ax,%ax
c019bca6:	66 90                	xchg   %ax,%ax
c019bca8:	66 90                	xchg   %ax,%ax
c019bcaa:	66 90                	xchg   %ax,%ax
c019bcac:	66 90                	xchg   %ax,%ax
c019bcae:	66 90                	xchg   %ax,%ax
c019bcb0:	66 90                	xchg   %ax,%ax
c019bcb2:	66 90                	xchg   %ax,%ax
c019bcb4:	66 90                	xchg   %ax,%ax
c019bcb6:	66 90                	xchg   %ax,%ax
c019bcb8:	66 90                	xchg   %ax,%ax
c019bcba:	66 90                	xchg   %ax,%ax
c019bcbc:	66 90                	xchg   %ax,%ax
c019bcbe:	66 90                	xchg   %ax,%ax
c019bcc0:	66 90                	xchg   %ax,%ax
c019bcc2:	66 90                	xchg   %ax,%ax
c019bcc4:	66 90                	xchg   %ax,%ax
c019bcc6:	66 90                	xchg   %ax,%ax
c019bcc8:	66 90                	xchg   %ax,%ax
c019bcca:	66 90                	xchg   %ax,%ax
c019bccc:	66 90                	xchg   %ax,%ax
c019bcce:	66 90                	xchg   %ax,%ax
c019bcd0:	66 90                	xchg   %ax,%ax
c019bcd2:	66 90                	xchg   %ax,%ax
c019bcd4:	66 90                	xchg   %ax,%ax
c019bcd6:	66 90                	xchg   %ax,%ax
c019bcd8:	66 90                	xchg   %ax,%ax
c019bcda:	66 90                	xchg   %ax,%ax
c019bcdc:	66 90                	xchg   %ax,%ax
c019bcde:	66 90                	xchg   %ax,%ax
c019bce0:	66 90                	xchg   %ax,%ax
c019bce2:	66 90                	xchg   %ax,%ax
c019bce4:	66 90                	xchg   %ax,%ax
c019bce6:	66 90                	xchg   %ax,%ax
c019bce8:	66 90                	xchg   %ax,%ax
c019bcea:	66 90                	xchg   %ax,%ax
c019bcec:	66 90                	xchg   %ax,%ax
c019bcee:	66 90                	xchg   %ax,%ax
c019bcf0:	66 90                	xchg   %ax,%ax
c019bcf2:	66 90                	xchg   %ax,%ax
c019bcf4:	66 90                	xchg   %ax,%ax
c019bcf6:	66 90                	xchg   %ax,%ax
c019bcf8:	66 90                	xchg   %ax,%ax
c019bcfa:	66 90                	xchg   %ax,%ax
c019bcfc:	66 90                	xchg   %ax,%ax
c019bcfe:	66 90                	xchg   %ax,%ax
c019bd00:	66 90                	xchg   %ax,%ax
c019bd02:	66 90                	xchg   %ax,%ax
c019bd04:	66 90                	xchg   %ax,%ax
c019bd06:	66 90                	xchg   %ax,%ax
c019bd08:	66 90                	xchg   %ax,%ax
c019bd0a:	66 90                	xchg   %ax,%ax
c019bd0c:	66 90                	xchg   %ax,%ax
c019bd0e:	66 90                	xchg   %ax,%ax
c019bd10:	66 90                	xchg   %ax,%ax
c019bd12:	66 90                	xchg   %ax,%ax
c019bd14:	66 90                	xchg   %ax,%ax
c019bd16:	66 90                	xchg   %ax,%ax
c019bd18:	66 90                	xchg   %ax,%ax
c019bd1a:	66 90                	xchg   %ax,%ax
c019bd1c:	66 90                	xchg   %ax,%ax
c019bd1e:	66 90                	xchg   %ax,%ax
c019bd20:	66 90                	xchg   %ax,%ax
c019bd22:	66 90                	xchg   %ax,%ax
c019bd24:	66 90                	xchg   %ax,%ax
c019bd26:	66 90                	xchg   %ax,%ax
c019bd28:	66 90                	xchg   %ax,%ax
c019bd2a:	66 90                	xchg   %ax,%ax
c019bd2c:	66 90                	xchg   %ax,%ax
c019bd2e:	66 90                	xchg   %ax,%ax
c019bd30:	66 90                	xchg   %ax,%ax
c019bd32:	66 90                	xchg   %ax,%ax
c019bd34:	66 90                	xchg   %ax,%ax
c019bd36:	66 90                	xchg   %ax,%ax
c019bd38:	66 90                	xchg   %ax,%ax
c019bd3a:	66 90                	xchg   %ax,%ax
c019bd3c:	66 90                	xchg   %ax,%ax
c019bd3e:	66 90                	xchg   %ax,%ax
c019bd40:	66 90                	xchg   %ax,%ax
c019bd42:	66 90                	xchg   %ax,%ax
c019bd44:	66 90                	xchg   %ax,%ax
c019bd46:	66 90                	xchg   %ax,%ax
c019bd48:	66 90                	xchg   %ax,%ax
c019bd4a:	66 90                	xchg   %ax,%ax
c019bd4c:	66 90                	xchg   %ax,%ax
c019bd4e:	66 90                	xchg   %ax,%ax
c019bd50:	66 90                	xchg   %ax,%ax
c019bd52:	66 90                	xchg   %ax,%ax
c019bd54:	66 90                	xchg   %ax,%ax
c019bd56:	66 90                	xchg   %ax,%ax
c019bd58:	66 90                	xchg   %ax,%ax
c019bd5a:	66 90                	xchg   %ax,%ax
c019bd5c:	66 90                	xchg   %ax,%ax
c019bd5e:	66 90                	xchg   %ax,%ax
c019bd60:	66 90                	xchg   %ax,%ax
c019bd62:	66 90                	xchg   %ax,%ax
c019bd64:	66 90                	xchg   %ax,%ax
c019bd66:	66 90                	xchg   %ax,%ax
c019bd68:	66 90                	xchg   %ax,%ax
c019bd6a:	66 90                	xchg   %ax,%ax
c019bd6c:	66 90                	xchg   %ax,%ax
c019bd6e:	66 90                	xchg   %ax,%ax
c019bd70:	66 90                	xchg   %ax,%ax
c019bd72:	66 90                	xchg   %ax,%ax
c019bd74:	66 90                	xchg   %ax,%ax
c019bd76:	66 90                	xchg   %ax,%ax
c019bd78:	66 90                	xchg   %ax,%ax
c019bd7a:	66 90                	xchg   %ax,%ax
c019bd7c:	66 90                	xchg   %ax,%ax
c019bd7e:	66 90                	xchg   %ax,%ax
c019bd80:	66 90                	xchg   %ax,%ax
c019bd82:	66 90                	xchg   %ax,%ax
c019bd84:	66 90                	xchg   %ax,%ax
c019bd86:	66 90                	xchg   %ax,%ax
c019bd88:	66 90                	xchg   %ax,%ax
c019bd8a:	66 90                	xchg   %ax,%ax
c019bd8c:	66 90                	xchg   %ax,%ax
c019bd8e:	66 90                	xchg   %ax,%ax
c019bd90:	66 90                	xchg   %ax,%ax
c019bd92:	66 90                	xchg   %ax,%ax
c019bd94:	66 90                	xchg   %ax,%ax
c019bd96:	66 90                	xchg   %ax,%ax
c019bd98:	66 90                	xchg   %ax,%ax
c019bd9a:	66 90                	xchg   %ax,%ax
c019bd9c:	66 90                	xchg   %ax,%ax
c019bd9e:	66 90                	xchg   %ax,%ax
c019bda0:	66 90                	xchg   %ax,%ax
c019bda2:	66 90                	xchg   %ax,%ax
c019bda4:	66 90                	xchg   %ax,%ax
c019bda6:	66 90                	xchg   %ax,%ax
c019bda8:	66 90                	xchg   %ax,%ax
c019bdaa:	66 90                	xchg   %ax,%ax
c019bdac:	66 90                	xchg   %ax,%ax
c019bdae:	66 90                	xchg   %ax,%ax
c019bdb0:	66 90                	xchg   %ax,%ax
c019bdb2:	66 90                	xchg   %ax,%ax
c019bdb4:	66 90                	xchg   %ax,%ax
c019bdb6:	66 90                	xchg   %ax,%ax
c019bdb8:	66 90                	xchg   %ax,%ax
c019bdba:	66 90                	xchg   %ax,%ax
c019bdbc:	66 90                	xchg   %ax,%ax
c019bdbe:	66 90                	xchg   %ax,%ax
c019bdc0:	66 90                	xchg   %ax,%ax
c019bdc2:	66 90                	xchg   %ax,%ax
c019bdc4:	66 90                	xchg   %ax,%ax
c019bdc6:	66 90                	xchg   %ax,%ax
c019bdc8:	66 90                	xchg   %ax,%ax
c019bdca:	66 90                	xchg   %ax,%ax
c019bdcc:	66 90                	xchg   %ax,%ax
c019bdce:	66 90                	xchg   %ax,%ax
c019bdd0:	66 90                	xchg   %ax,%ax
c019bdd2:	66 90                	xchg   %ax,%ax
c019bdd4:	66 90                	xchg   %ax,%ax
c019bdd6:	66 90                	xchg   %ax,%ax
c019bdd8:	66 90                	xchg   %ax,%ax
c019bdda:	66 90                	xchg   %ax,%ax
c019bddc:	66 90                	xchg   %ax,%ax
c019bdde:	66 90                	xchg   %ax,%ax
c019bde0:	66 90                	xchg   %ax,%ax
c019bde2:	66 90                	xchg   %ax,%ax
c019bde4:	66 90                	xchg   %ax,%ax
c019bde6:	66 90                	xchg   %ax,%ax
c019bde8:	66 90                	xchg   %ax,%ax
c019bdea:	66 90                	xchg   %ax,%ax
c019bdec:	66 90                	xchg   %ax,%ax
c019bdee:	66 90                	xchg   %ax,%ax
c019bdf0:	66 90                	xchg   %ax,%ax
c019bdf2:	66 90                	xchg   %ax,%ax
c019bdf4:	66 90                	xchg   %ax,%ax
c019bdf6:	66 90                	xchg   %ax,%ax
c019bdf8:	66 90                	xchg   %ax,%ax
c019bdfa:	66 90                	xchg   %ax,%ax
c019bdfc:	66 90                	xchg   %ax,%ax
c019bdfe:	66 90                	xchg   %ax,%ax
c019be00:	66 90                	xchg   %ax,%ax
c019be02:	66 90                	xchg   %ax,%ax
c019be04:	66 90                	xchg   %ax,%ax
c019be06:	66 90                	xchg   %ax,%ax
c019be08:	66 90                	xchg   %ax,%ax
c019be0a:	66 90                	xchg   %ax,%ax
c019be0c:	66 90                	xchg   %ax,%ax
c019be0e:	66 90                	xchg   %ax,%ax
c019be10:	66 90                	xchg   %ax,%ax
c019be12:	66 90                	xchg   %ax,%ax
c019be14:	66 90                	xchg   %ax,%ax
c019be16:	66 90                	xchg   %ax,%ax
c019be18:	66 90                	xchg   %ax,%ax
c019be1a:	66 90                	xchg   %ax,%ax
c019be1c:	66 90                	xchg   %ax,%ax
c019be1e:	66 90                	xchg   %ax,%ax
c019be20:	66 90                	xchg   %ax,%ax
c019be22:	66 90                	xchg   %ax,%ax
c019be24:	66 90                	xchg   %ax,%ax
c019be26:	66 90                	xchg   %ax,%ax
c019be28:	66 90                	xchg   %ax,%ax
c019be2a:	66 90                	xchg   %ax,%ax
c019be2c:	66 90                	xchg   %ax,%ax
c019be2e:	66 90                	xchg   %ax,%ax
c019be30:	66 90                	xchg   %ax,%ax
c019be32:	66 90                	xchg   %ax,%ax
c019be34:	66 90                	xchg   %ax,%ax
c019be36:	66 90                	xchg   %ax,%ax
c019be38:	66 90                	xchg   %ax,%ax
c019be3a:	66 90                	xchg   %ax,%ax
c019be3c:	66 90                	xchg   %ax,%ax
c019be3e:	66 90                	xchg   %ax,%ax
c019be40:	66 90                	xchg   %ax,%ax
c019be42:	66 90                	xchg   %ax,%ax
c019be44:	66 90                	xchg   %ax,%ax
c019be46:	66 90                	xchg   %ax,%ax
c019be48:	66 90                	xchg   %ax,%ax
c019be4a:	66 90                	xchg   %ax,%ax
c019be4c:	66 90                	xchg   %ax,%ax
c019be4e:	66 90                	xchg   %ax,%ax
c019be50:	66 90                	xchg   %ax,%ax
c019be52:	66 90                	xchg   %ax,%ax
c019be54:	66 90                	xchg   %ax,%ax
c019be56:	66 90                	xchg   %ax,%ax
c019be58:	66 90                	xchg   %ax,%ax
c019be5a:	66 90                	xchg   %ax,%ax
c019be5c:	66 90                	xchg   %ax,%ax
c019be5e:	66 90                	xchg   %ax,%ax
