
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01079e8:	68 d2 83 10 c0       	push   $0xc01083d2
c01079ed:	e8 f0 f8 ff ff       	call   c01072e2 <printk>
c01079f2:	83 c4 10             	add    $0x10,%esp
c01079f5:	83 ec 08             	sub    $0x8,%esp
c01079f8:	ff 75 10             	push   0x10(%ebp)
c01079fb:	68 c4 83 10 c0       	push   $0xc01083c4
c0107a00:	e8 dd f8 ff ff       	call   c01072e2 <printk>
c0107a05:	83 c4 10             	add    $0x10,%esp
c0107a08:	83 ec 0c             	sub    $0xc,%esp
c0107a0b:	68 c7 83 10 c0       	push   $0xc01083c7
c0107a10:	e8 cd f8 ff ff       	call   c01072e2 <printk>
c0107a15:	83 c4 10             	add    $0x10,%esp
c0107a18:	eb fe                	jmp    c0107a18 <panic_spin+0xaf>
c0107a1a:	66 90                	xchg   %ax,%ax
c0107a1c:	66 90                	xchg   %ax,%ax
c0107a1e:	66 90                	xchg   %ax,%ax
c0107a20:	66 90                	xchg   %ax,%ax
c0107a22:	66 90                	xchg   %ax,%ax
c0107a24:	66 90                	xchg   %ax,%ax
c0107a26:	66 90                	xchg   %ax,%ax
c0107a28:	66 90                	xchg   %ax,%ax
c0107a2a:	66 90                	xchg   %ax,%ax
c0107a2c:	66 90                	xchg   %ax,%ax
c0107a2e:	66 90                	xchg   %ax,%ax
c0107a30:	66 90                	xchg   %ax,%ax
c0107a32:	66 90                	xchg   %ax,%ax
c0107a34:	66 90                	xchg   %ax,%ax
c0107a36:	66 90                	xchg   %ax,%ax
c0107a38:	66 90                	xchg   %ax,%ax
c0107a3a:	66 90                	xchg   %ax,%ax
c0107a3c:	66 90                	xchg   %ax,%ax
c0107a3e:	66 90                	xchg   %ax,%ax
c0107a40:	66 90                	xchg   %ax,%ax
c0107a42:	66 90                	xchg   %ax,%ax
c0107a44:	66 90                	xchg   %ax,%ax
c0107a46:	66 90                	xchg   %ax,%ax
c0107a48:	66 90                	xchg   %ax,%ax
c0107a4a:	66 90                	xchg   %ax,%ax
c0107a4c:	66 90                	xchg   %ax,%ax
c0107a4e:	66 90                	xchg   %ax,%ax
c0107a50:	66 90                	xchg   %ax,%ax
c0107a52:	66 90                	xchg   %ax,%ax
c0107a54:	66 90                	xchg   %ax,%ax
c0107a56:	66 90                	xchg   %ax,%ax
c0107a58:	66 90                	xchg   %ax,%ax
c0107a5a:	66 90                	xchg   %ax,%ax
c0107a5c:	66 90                	xchg   %ax,%ax
c0107a5e:	66 90                	xchg   %ax,%ax
c0107a60:	66 90                	xchg   %ax,%ax
c0107a62:	66 90                	xchg   %ax,%ax
c0107a64:	66 90                	xchg   %ax,%ax
c0107a66:	66 90                	xchg   %ax,%ax
c0107a68:	66 90                	xchg   %ax,%ax
c0107a6a:	66 90                	xchg   %ax,%ax
c0107a6c:	66 90                	xchg   %ax,%ax
c0107a6e:	66 90                	xchg   %ax,%ax
c0107a70:	66 90                	xchg   %ax,%ax
c0107a72:	66 90                	xchg   %ax,%ax
c0107a74:	66 90                	xchg   %ax,%ax
c0107a76:	66 90                	xchg   %ax,%ax
c0107a78:	66 90                	xchg   %ax,%ax
c0107a7a:	66 90                	xchg   %ax,%ax
c0107a7c:	66 90                	xchg   %ax,%ax
c0107a7e:	66 90                	xchg   %ax,%ax
c0107a80:	66 90                	xchg   %ax,%ax
c0107a82:	66 90                	xchg   %ax,%ax
c0107a84:	66 90                	xchg   %ax,%ax
c0107a86:	66 90                	xchg   %ax,%ax
c0107a88:	66 90                	xchg   %ax,%ax
c0107a8a:	66 90                	xchg   %ax,%ax
c0107a8c:	66 90                	xchg   %ax,%ax
c0107a8e:	66 90                	xchg   %ax,%ax
c0107a90:	66 90                	xchg   %ax,%ax
c0107a92:	66 90                	xchg   %ax,%ax
c0107a94:	66 90                	xchg   %ax,%ax
c0107a96:	66 90                	xchg   %ax,%ax
c0107a98:	66 90                	xchg   %ax,%ax
c0107a9a:	66 90                	xchg   %ax,%ax
c0107a9c:	66 90                	xchg   %ax,%ax
c0107a9e:	66 90                	xchg   %ax,%ax
c0107aa0:	66 90                	xchg   %ax,%ax
c0107aa2:	66 90                	xchg   %ax,%ax
c0107aa4:	66 90                	xchg   %ax,%ax
c0107aa6:	66 90                	xchg   %ax,%ax
c0107aa8:	66 90                	xchg   %ax,%ax
c0107aaa:	66 90                	xchg   %ax,%ax
c0107aac:	66 90                	xchg   %ax,%ax
c0107aae:	66 90                	xchg   %ax,%ax
c0107ab0:	66 90                	xchg   %ax,%ax
c0107ab2:	66 90                	xchg   %ax,%ax
c0107ab4:	66 90                	xchg   %ax,%ax
c0107ab6:	66 90                	xchg   %ax,%ax
c0107ab8:	66 90                	xchg   %ax,%ax
c0107aba:	66 90                	xchg   %ax,%ax
c0107abc:	66 90                	xchg   %ax,%ax
c0107abe:	66 90                	xchg   %ax,%ax
c0107ac0:	66 90                	xchg   %ax,%ax
c0107ac2:	66 90                	xchg   %ax,%ax
c0107ac4:	66 90                	xchg   %ax,%ax
c0107ac6:	66 90                	xchg   %ax,%ax
c0107ac8:	66 90                	xchg   %ax,%ax
c0107aca:	66 90                	xchg   %ax,%ax
c0107acc:	66 90                	xchg   %ax,%ax
c0107ace:	66 90                	xchg   %ax,%ax
c0107ad0:	66 90                	xchg   %ax,%ax
c0107ad2:	66 90                	xchg   %ax,%ax
c0107ad4:	66 90                	xchg   %ax,%ax
c0107ad6:	66 90                	xchg   %ax,%ax
c0107ad8:	66 90                	xchg   %ax,%ax
c0107ada:	66 90                	xchg   %ax,%ax
c0107adc:	66 90                	xchg   %ax,%ax
c0107ade:	66 90                	xchg   %ax,%ax
c0107ae0:	66 90                	xchg   %ax,%ax
c0107ae2:	66 90                	xchg   %ax,%ax
c0107ae4:	66 90                	xchg   %ax,%ax
c0107ae6:	66 90                	xchg   %ax,%ax
c0107ae8:	66 90                	xchg   %ax,%ax
c0107aea:	66 90                	xchg   %ax,%ax
c0107aec:	66 90                	xchg   %ax,%ax
c0107aee:	66 90                	xchg   %ax,%ax
c0107af0:	66 90                	xchg   %ax,%ax
c0107af2:	66 90                	xchg   %ax,%ax
c0107af4:	66 90                	xchg   %ax,%ax
c0107af6:	66 90                	xchg   %ax,%ax
c0107af8:	66 90                	xchg   %ax,%ax
c0107afa:	66 90                	xchg   %ax,%ax
c0107afc:	66 90                	xchg   %ax,%ax
c0107afe:	66 90                	xchg   %ax,%ax
c0107b00:	66 90                	xchg   %ax,%ax
c0107b02:	66 90                	xchg   %ax,%ax
c0107b04:	66 90                	xchg   %ax,%ax
c0107b06:	66 90                	xchg   %ax,%ax
c0107b08:	66 90                	xchg   %ax,%ax
c0107b0a:	66 90                	xchg   %ax,%ax
c0107b0c:	66 90                	xchg   %ax,%ax
c0107b0e:	66 90                	xchg   %ax,%ax
c0107b10:	66 90                	xchg   %ax,%ax
c0107b12:	66 90                	xchg   %ax,%ax
c0107b14:	66 90                	xchg   %ax,%ax
c0107b16:	66 90                	xchg   %ax,%ax
c0107b18:	66 90                	xchg   %ax,%ax
c0107b1a:	66 90                	xchg   %ax,%ax
c0107b1c:	66 90                	xchg   %ax,%ax
c0107b1e:	66 90                	xchg   %ax,%ax
c0107b20:	66 90                	xchg   %ax,%ax
c0107b22:	66 90                	xchg   %ax,%ax
c0107b24:	66 90                	xchg   %ax,%ax
c0107b26:	66 90                	xchg   %ax,%ax
c0107b28:	66 90                	xchg   %ax,%ax
c0107b2a:	66 90                	xchg   %ax,%ax
c0107b2c:	66 90                	xchg   %ax,%ax
c0107b2e:	66 90                	xchg   %ax,%ax
c0107b30:	66 90                	xchg   %ax,%ax
c0107b32:	66 90                	xchg   %ax,%ax
c0107b34:	66 90                	xchg   %ax,%ax
c0107b36:	66 90                	xchg   %ax,%ax
c0107b38:	66 90                	xchg   %ax,%ax
c0107b3a:	66 90                	xchg   %ax,%ax
c0107b3c:	66 90                	xchg   %ax,%ax
c0107b3e:	66 90                	xchg   %ax,%ax
c0107b40:	66 90                	xchg   %ax,%ax
c0107b42:	66 90                	xchg   %ax,%ax
c0107b44:	66 90                	xchg   %ax,%ax
c0107b46:	66 90                	xchg   %ax,%ax
c0107b48:	66 90                	xchg   %ax,%ax
c0107b4a:	66 90                	xchg   %ax,%ax
c0107b4c:	66 90                	xchg   %ax,%ax
c0107b4e:	66 90                	xchg   %ax,%ax
c0107b50:	66 90                	xchg   %ax,%ax
c0107b52:	66 90                	xchg   %ax,%ax
c0107b54:	66 90                	xchg   %ax,%ax
c0107b56:	66 90                	xchg   %ax,%ax
c0107b58:	66 90                	xchg   %ax,%ax
c0107b5a:	66 90                	xchg   %ax,%ax
c0107b5c:	66 90                	xchg   %ax,%ax
c0107b5e:	66 90                	xchg   %ax,%ax
c0107b60:	66 90                	xchg   %ax,%ax
c0107b62:	66 90                	xchg   %ax,%ax
c0107b64:	66 90                	xchg   %ax,%ax
c0107b66:	66 90                	xchg   %ax,%ax
c0107b68:	66 90                	xchg   %ax,%ax
c0107b6a:	66 90                	xchg   %ax,%ax
c0107b6c:	66 90                	xchg   %ax,%ax
c0107b6e:	66 90                	xchg   %ax,%ax
c0107b70:	66 90                	xchg   %ax,%ax
c0107b72:	66 90                	xchg   %ax,%ax
c0107b74:	66 90                	xchg   %ax,%ax
c0107b76:	66 90                	xchg   %ax,%ax
c0107b78:	66 90                	xchg   %ax,%ax
c0107b7a:	66 90                	xchg   %ax,%ax
c0107b7c:	66 90                	xchg   %ax,%ax
c0107b7e:	66 90                	xchg   %ax,%ax
c0107b80:	66 90                	xchg   %ax,%ax
c0107b82:	66 90                	xchg   %ax,%ax
c0107b84:	66 90                	xchg   %ax,%ax
c0107b86:	66 90                	xchg   %ax,%ax
c0107b88:	66 90                	xchg   %ax,%ax
c0107b8a:	66 90                	xchg   %ax,%ax
c0107b8c:	66 90                	xchg   %ax,%ax
c0107b8e:	66 90                	xchg   %ax,%ax
c0107b90:	66 90                	xchg   %ax,%ax
c0107b92:	66 90                	xchg   %ax,%ax
c0107b94:	66 90                	xchg   %ax,%ax
c0107b96:	66 90                	xchg   %ax,%ax
c0107b98:	66 90                	xchg   %ax,%ax
c0107b9a:	66 90                	xchg   %ax,%ax
c0107b9c:	66 90                	xchg   %ax,%ax
c0107b9e:	66 90                	xchg   %ax,%ax
c0107ba0:	66 90                	xchg   %ax,%ax
c0107ba2:	66 90                	xchg   %ax,%ax
c0107ba4:	66 90                	xchg   %ax,%ax
c0107ba6:	66 90                	xchg   %ax,%ax
c0107ba8:	66 90                	xchg   %ax,%ax
c0107baa:	66 90                	xchg   %ax,%ax
c0107bac:	66 90                	xchg   %ax,%ax
c0107bae:	66 90                	xchg   %ax,%ax
c0107bb0:	66 90                	xchg   %ax,%ax
c0107bb2:	66 90                	xchg   %ax,%ax
c0107bb4:	66 90                	xchg   %ax,%ax
c0107bb6:	66 90                	xchg   %ax,%ax
c0107bb8:	66 90                	xchg   %ax,%ax
c0107bba:	66 90                	xchg   %ax,%ax
c0107bbc:	66 90                	xchg   %ax,%ax
c0107bbe:	66 90                	xchg   %ax,%ax
c0107bc0:	66 90                	xchg   %ax,%ax
c0107bc2:	66 90                	xchg   %ax,%ax
c0107bc4:	66 90                	xchg   %ax,%ax
c0107bc6:	66 90                	xchg   %ax,%ax
c0107bc8:	66 90                	xchg   %ax,%ax
c0107bca:	66 90                	xchg   %ax,%ax
c0107bcc:	66 90                	xchg   %ax,%ax
c0107bce:	66 90                	xchg   %ax,%ax
c0107bd0:	66 90                	xchg   %ax,%ax
c0107bd2:	66 90                	xchg   %ax,%ax
c0107bd4:	66 90                	xchg   %ax,%ax
c0107bd6:	66 90                	xchg   %ax,%ax
c0107bd8:	66 90                	xchg   %ax,%ax
c0107bda:	66 90                	xchg   %ax,%ax
c0107bdc:	66 90                	xchg   %ax,%ax
c0107bde:	66 90                	xchg   %ax,%ax
c0107be0:	66 90                	xchg   %ax,%ax
c0107be2:	66 90                	xchg   %ax,%ax
c0107be4:	66 90                	xchg   %ax,%ax
c0107be6:	66 90                	xchg   %ax,%ax
c0107be8:	66 90                	xchg   %ax,%ax
c0107bea:	66 90                	xchg   %ax,%ax
c0107bec:	66 90                	xchg   %ax,%ax
c0107bee:	66 90                	xchg   %ax,%ax
c0107bf0:	66 90                	xchg   %ax,%ax
c0107bf2:	66 90                	xchg   %ax,%ax
c0107bf4:	66 90                	xchg   %ax,%ax
c0107bf6:	66 90                	xchg   %ax,%ax
c0107bf8:	66 90                	xchg   %ax,%ax
c0107bfa:	66 90                	xchg   %ax,%ax
c0107bfc:	66 90                	xchg   %ax,%ax
c0107bfe:	66 90                	xchg   %ax,%ax
c0107c00:	66 90                	xchg   %ax,%ax
c0107c02:	66 90                	xchg   %ax,%ax
c0107c04:	66 90                	xchg   %ax,%ax
c0107c06:	66 90                	xchg   %ax,%ax
c0107c08:	66 90                	xchg   %ax,%ax
c0107c0a:	66 90                	xchg   %ax,%ax
c0107c0c:	66 90                	xchg   %ax,%ax
c0107c0e:	66 90                	xchg   %ax,%ax
c0107c10:	66 90                	xchg   %ax,%ax
c0107c12:	66 90                	xchg   %ax,%ax
c0107c14:	66 90                	xchg   %ax,%ax
c0107c16:	66 90                	xchg   %ax,%ax
c0107c18:	66 90                	xchg   %ax,%ax
c0107c1a:	66 90                	xchg   %ax,%ax
c0107c1c:	66 90                	xchg   %ax,%ax
c0107c1e:	66 90                	xchg   %ax,%ax
c0107c20:	66 90                	xchg   %ax,%ax
c0107c22:	66 90                	xchg   %ax,%ax
c0107c24:	66 90                	xchg   %ax,%ax
c0107c26:	66 90                	xchg   %ax,%ax
c0107c28:	66 90                	xchg   %ax,%ax
c0107c2a:	66 90                	xchg   %ax,%ax
c0107c2c:	66 90                	xchg   %ax,%ax
c0107c2e:	66 90                	xchg   %ax,%ax
c0107c30:	66 90                	xchg   %ax,%ax
c0107c32:	66 90                	xchg   %ax,%ax
c0107c34:	66 90                	xchg   %ax,%ax
c0107c36:	66 90                	xchg   %ax,%ax
c0107c38:	66 90                	xchg   %ax,%ax
c0107c3a:	66 90                	xchg   %ax,%ax
c0107c3c:	66 90                	xchg   %ax,%ax
c0107c3e:	66 90                	xchg   %ax,%ax
c0107c40:	66 90                	xchg   %ax,%ax
c0107c42:	66 90                	xchg   %ax,%ax
c0107c44:	66 90                	xchg   %ax,%ax
c0107c46:	66 90                	xchg   %ax,%ax
c0107c48:	66 90                	xchg   %ax,%ax
c0107c4a:	66 90                	xchg   %ax,%ax
c0107c4c:	66 90                	xchg   %ax,%ax
c0107c4e:	66 90                	xchg   %ax,%ax
c0107c50:	66 90                	xchg   %ax,%ax
c0107c52:	66 90                	xchg   %ax,%ax
c0107c54:	66 90                	xchg   %ax,%ax
c0107c56:	66 90                	xchg   %ax,%ax
c0107c58:	66 90                	xchg   %ax,%ax
c0107c5a:	66 90                	xchg   %ax,%ax
c0107c5c:	66 90                	xchg   %ax,%ax
c0107c5e:	66 90                	xchg   %ax,%ax
c0107c60:	66 90                	xchg   %ax,%ax
c0107c62:	66 90                	xchg   %ax,%ax
c0107c64:	66 90                	xchg   %ax,%ax
c0107c66:	66 90                	xchg   %ax,%ax
c0107c68:	66 90                	xchg   %ax,%ax
c0107c6a:	66 90                	xchg   %ax,%ax
c0107c6c:	66 90                	xchg   %ax,%ax
c0107c6e:	66 90                	xchg   %ax,%ax
c0107c70:	66 90                	xchg   %ax,%ax
c0107c72:	66 90                	xchg   %ax,%ax
c0107c74:	66 90                	xchg   %ax,%ax
c0107c76:	66 90                	xchg   %ax,%ax
c0107c78:	66 90                	xchg   %ax,%ax
c0107c7a:	66 90                	xchg   %ax,%ax
c0107c7c:	66 90                	xchg   %ax,%ax
c0107c7e:	66 90                	xchg   %ax,%ax
c0107c80:	66 90                	xchg   %ax,%ax
c0107c82:	66 90                	xchg   %ax,%ax
c0107c84:	66 90                	xchg   %ax,%ax
c0107c86:	66 90                	xchg   %ax,%ax
c0107c88:	66 90                	xchg   %ax,%ax
c0107c8a:	66 90                	xchg   %ax,%ax
c0107c8c:	66 90                	xchg   %ax,%ax
c0107c8e:	66 90                	xchg   %ax,%ax
c0107c90:	66 90                	xchg   %ax,%ax
c0107c92:	66 90                	xchg   %ax,%ax
c0107c94:	66 90                	xchg   %ax,%ax
c0107c96:	66 90                	xchg   %ax,%ax
c0107c98:	66 90                	xchg   %ax,%ax
c0107c9a:	66 90                	xchg   %ax,%ax
c0107c9c:	66 90                	xchg   %ax,%ax
c0107c9e:	66 90                	xchg   %ax,%ax
c0107ca0:	66 90                	xchg   %ax,%ax
c0107ca2:	66 90                	xchg   %ax,%ax
c0107ca4:	66 90                	xchg   %ax,%ax
c0107ca6:	66 90                	xchg   %ax,%ax
c0107ca8:	66 90                	xchg   %ax,%ax
c0107caa:	66 90                	xchg   %ax,%ax
c0107cac:	66 90                	xchg   %ax,%ax
c0107cae:	66 90                	xchg   %ax,%ax
c0107cb0:	66 90                	xchg   %ax,%ax
c0107cb2:	66 90                	xchg   %ax,%ax
c0107cb4:	66 90                	xchg   %ax,%ax
c0107cb6:	66 90                	xchg   %ax,%ax
c0107cb8:	66 90                	xchg   %ax,%ax
c0107cba:	66 90                	xchg   %ax,%ax
c0107cbc:	66 90                	xchg   %ax,%ax
c0107cbe:	66 90                	xchg   %ax,%ax
c0107cc0:	66 90                	xchg   %ax,%ax
c0107cc2:	66 90                	xchg   %ax,%ax
c0107cc4:	66 90                	xchg   %ax,%ax
c0107cc6:	66 90                	xchg   %ax,%ax
c0107cc8:	66 90                	xchg   %ax,%ax
c0107cca:	66 90                	xchg   %ax,%ax
c0107ccc:	66 90                	xchg   %ax,%ax
c0107cce:	66 90                	xchg   %ax,%ax
c0107cd0:	66 90                	xchg   %ax,%ax
c0107cd2:	66 90                	xchg   %ax,%ax
c0107cd4:	66 90                	xchg   %ax,%ax
c0107cd6:	66 90                	xchg   %ax,%ax
c0107cd8:	66 90                	xchg   %ax,%ax
c0107cda:	66 90                	xchg   %ax,%ax
c0107cdc:	66 90                	xchg   %ax,%ax
c0107cde:	66 90                	xchg   %ax,%ax
c0107ce0:	66 90                	xchg   %ax,%ax
c0107ce2:	66 90                	xchg   %ax,%ax
c0107ce4:	66 90                	xchg   %ax,%ax
c0107ce6:	66 90                	xchg   %ax,%ax
c0107ce8:	66 90                	xchg   %ax,%ax
c0107cea:	66 90                	xchg   %ax,%ax
c0107cec:	66 90                	xchg   %ax,%ax
c0107cee:	66 90                	xchg   %ax,%ax
c0107cf0:	66 90                	xchg   %ax,%ax
c0107cf2:	66 90                	xchg   %ax,%ax
c0107cf4:	66 90                	xchg   %ax,%ax
c0107cf6:	66 90                	xchg   %ax,%ax
c0107cf8:	66 90                	xchg   %ax,%ax
c0107cfa:	66 90                	xchg   %ax,%ax
c0107cfc:	66 90                	xchg   %ax,%ax
c0107cfe:	66 90                	xchg   %ax,%ax
c0107d00:	66 90                	xchg   %ax,%ax
c0107d02:	66 90                	xchg   %ax,%ax
c0107d04:	66 90                	xchg   %ax,%ax
c0107d06:	66 90                	xchg   %ax,%ax
c0107d08:	66 90                	xchg   %ax,%ax
c0107d0a:	66 90                	xchg   %ax,%ax
c0107d0c:	66 90                	xchg   %ax,%ax
c0107d0e:	66 90                	xchg   %ax,%ax
c0107d10:	66 90                	xchg   %ax,%ax
c0107d12:	66 90                	xchg   %ax,%ax
c0107d14:	66 90                	xchg   %ax,%ax
c0107d16:	66 90                	xchg   %ax,%ax
c0107d18:	66 90                	xchg   %ax,%ax
c0107d1a:	66 90                	xchg   %ax,%ax
c0107d1c:	66 90                	xchg   %ax,%ax
c0107d1e:	66 90                	xchg   %ax,%ax
c0107d20:	66 90                	xchg   %ax,%ax
c0107d22:	66 90                	xchg   %ax,%ax
c0107d24:	66 90                	xchg   %ax,%ax
c0107d26:	66 90                	xchg   %ax,%ax
c0107d28:	66 90                	xchg   %ax,%ax
c0107d2a:	66 90                	xchg   %ax,%ax
c0107d2c:	66 90                	xchg   %ax,%ax
c0107d2e:	66 90                	xchg   %ax,%ax
c0107d30:	66 90                	xchg   %ax,%ax
c0107d32:	66 90                	xchg   %ax,%ax
c0107d34:	66 90                	xchg   %ax,%ax
